SELECT        FQ.PositionID
FROM            (

SELECT '3D2C2C0B-C5BF-4F51-8B82-476842F88D79' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0110AP01-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT '9F96D0A0-7E5C-455B-B700-8E92BB98EA11' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--0940OT01-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '8114E7BF-A719-4AC3-97C6-E851839C07E9' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--0940PS01-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '03D3A177-6C55-4A73-932D-5A2FA41C702F' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--0940PS02-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '4D255801-854A-45D2-9ABC-0616BC8BBF7E' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--0940PS03-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '758DDCD1-F6C6-4F85-B205-8CF7DF211035' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--0940PS04-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '9ADB6E14-A58A-42A3-8AE1-4C0985465800' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--0940PS05-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '736A63E6-AA73-4B87-9353-F528F0F4BBA1' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--0940PS06-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '0A8C6216-3EF1-4AB2-B67F-F89C51660D23' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--0940PS07-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '56A355B8-D714-48F4-9E65-6B3C5E98564D' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--0940PS08-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '17E85260-0AED-4F63-B5C8-66E1FCC066AB' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--0940PS09-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '6381940C-EC5D-4C85-AEA2-CABC224EC301' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--0940PS10-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '3D8D81AD-8491-4434-990E-C41DF0B1C877' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--0940PS11-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '92046C9C-508C-44EA-B443-08F89DC5E82F' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--0940PS12-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '2359C6E7-4238-4675-83B1-23EF925D4199' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--0940PS13-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '4F1E6657-8CC3-41FB-8C49-FEE00B88F98B' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--0940PS14-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '09DD025C-DA17-4623-9D36-1D2800F9DB42' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--0940TA01-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT 'A3A68F39-9456-4BA4-84AB-9A165B9A718F' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--0940TN01-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '2ED69635-AB11-422C-8359-75D18B142D6E' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--0940TN02-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '74B3DAC5-20C0-404D-A77C-97B2B8A0E1B8' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--0940TN03-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '9BE47313-D69C-401F-B72A-1EAF9F995AB8' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--0940TN04-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '2052C11D-BAC7-4058-BBD8-75311599DC8F' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--0940TN05-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '7E323E4D-2BB8-4A62-9CD6-3A85E70572B6' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--0940WP01-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT 'BD6455E3-2A05-4E7C-80CF-48AE4551AA6A' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--0940WP02-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT 'BF697AF9-35EA-4141-8985-0AE47E17669C' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--0950AR01-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '8F1DA66E-FE0C-4491-8BD8-399C95180324' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--0950AR02-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT 'ED43A5DD-047E-4158-A9DB-E38B8ACD9DBC' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--0950AR03-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT 'C4ACB207-C6F3-49FD-B414-1B5672125566' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--0950AR04-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '40379360-9A80-4917-BD98-902FEE4D214D' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--0950AR05-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT 'B64A7AE1-19A2-4E65-9B80-82F37CDCB295' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--0950AR06-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT 'B0FA5602-E59E-4578-8B51-0C4229FDD131' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--0950AR07-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '546837D8-911B-4562-B936-C3F525FF1D23' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--0950CH01-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '21CA1103-A614-4346-AD01-11FD85A7F29E' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--0950CP01-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT 'A37B6D8A-7E16-4783-B43D-4BEA5C27C530' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--0950EC01-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '127FE0CB-A559-45FC-83E4-B422073F4A65' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--0950FP01-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT 'A320F14B-ED4B-4045-B5E2-27E50313D4F8' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--0950FP02-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '5F48F494-4F70-42A1-9110-111498FFBC13' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--0950FT01-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '1070EFB0-C33D-403F-B1FC-8D7A73453ACF' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--0950FT02-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '397E59D2-C11E-4E49-AF1F-8462F3EDDD4E' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--0950OB01-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '55733E09-FF9F-4106-8B9E-3D6F7746D35A' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--0950OT01-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT 'D8EB1149-6A61-467F-A35D-401E5186EFE0' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--0950PS01-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '38714E4F-496D-4581-9BAA-2CD0014B3762' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--0950PS02-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT 'C9A73754-E950-48B9-92E8-16E89A123D99' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--0950PS03-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '5E493AB8-B081-4E67-94E7-0B6FEE32DCC3' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--0950PS04-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '3F419DEF-5F27-4565-8F34-5DCEF5ABB628' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--0950SX01-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT 'EE29397F-6A0C-4440-ADC2-05BDDFF85362' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--0950TH01-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '2D06557B-89BC-4FF8-BC3F-C2A35F2BF354' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--0950VP01-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT 'F0509FCE-B339-45E0-9DCB-75542D52C1CC' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--0950VP02-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT 'E3430030-8B4A-4A3A-8A57-05A0718FF4C0' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--0950WP01-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT 'DBD390BA-4D58-4CF5-A702-B726343EC9A8' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--0950WP02-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT 'C47190B3-AED4-4585-96E1-7AEAB653A6F5' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--0950WP03-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT 'ED70586C-9B59-4677-8F16-090AFDB5CC97' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--0950WP04-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '9F4DF4F7-A46F-41FB-9553-FCE71C7B0AC2' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--Concentrate Receiving, Stockpiling & Reclaiming-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '827AB08C-91B1-4FA6-A097-019095488124' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--Crane & Hoist Area-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT 'F42A1708-BA0B-4325-96B2-C4B9BF51B690' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--Crane & Hoist-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '5ACE61E3-C661-48B8-9827-1F3ACBCD0171' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1010CA01-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '18105B87-CD0D-45CB-984A-4A24C81F2AB8' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1010CA02-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT 'BC0DFDA8-D1AF-4925-93BE-FF412092CD39' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1010CA03-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT 'E4B58258-07F7-4A45-BAA0-B1D420F59A08' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1010CA04-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '2FD32B40-1FD1-45AC-9635-156B7A613DF8' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1010CA05-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '1068CF39-BABA-474C-866C-43DA821F9945' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1010CA06-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '0F3385C7-9EBD-47B0-AE69-7C02F0474186' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1010CA07-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '6D5A0646-B22C-479C-92C7-55EFD2351E6E' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1010CA08-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT 'C41ABDE4-08B1-49F3-8320-FDA2E009D358' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1010CA09-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT 'FFA62283-429C-415E-8333-1A6D56B15841' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1010CA10-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '69E8E384-ED82-49FA-9C94-C5A38590E4E0' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1010CA11-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '6F988B36-C74A-4677-90EB-B72CEF3DEA9A' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1010CA12-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '65259C9A-BAB8-4128-82EC-63861B9E49F6' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1010CA13-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT 'A4E5779C-36CA-4044-98D9-2234E9D738E0' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1010EH01-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '4C80BDAE-2B3D-4E03-9BEF-22A78C0FA156' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1010EH02-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT 'FC9EC6EA-CE66-4AF8-AC59-079A7847AB1A' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1010EH03-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '8604E06F-353D-459E-A952-E52CA32DCD08' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1010EH04-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '830B3140-9D2F-48C5-BEDF-808C0A117AE9' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1010EH05-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '93B919FA-9399-465D-A433-0EED3A66FE18' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1010EH06-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '4DEA6A7B-966B-41F0-85E8-88D84C0866B1' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1010EH07-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT 'D52893D0-86E3-4BC0-9316-773E3D5EBEB9' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1010EL01-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT 'B5EF9BF5-AE3F-45C8-8906-AEC483C6B646' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1010EL02-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
UNION ALL SELECT '6AA9AC3B-FFF4-4AA5-A05C-322A29515AD4' as ParentSystemID, '26759677-2DE5-4268-8C8B-3801A7D4C97D' AS WoTradeID, '29d0e884-8873-4235-a4b6-2ff0bc8bc3e4' AS PositionID--1010EL03-« Ê„«”ÌÊ‰-„Õ„œ ⁄·Ì «„«„Ì „Ì»œÌ
